Feed name,Headline,Publication,Date,Time,Media type,Link,Language,Page number,Area (sq. cm),Section,Story Lead?,Story ID,Source Country,Source Region,Source Subregion,Reach Value,Reach Type,DAZN [mentions],DAZN [sentiment],DAZN [salience],Aviation relevant,Call of Duty,Cloud,DAZN Media announcement,DAZN TMO Irrelevant,Exclusions,ICA - Relevant coverage,Most Streamed Events,Not launch,relevant,Remove,SAV irrelevant,SAV relevant,Spyro,Sentiment / Negative,Sentiment / Neutral,Sentiment / Positive
Italy,"Brescia-Milan, Inter-Cagliari, Roma-Lazio: where to watch serie A matches live TV and streaming",Corriere della Sera,24/01/2020,09:04:50,Online,https://article.signal-ai.com/0dd018ea-d2d3-3b2f-9c45-ebe75ab4bfa3?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,0d6db055-5d58-4b88-bf48-b7f78959aa72,Italy,Europe,Southern Europe,1750000,monthly-unique-visitors,2,positive,0.3,,,,,,,,,,,,,,,,,
Italy,"Football on tv today and tonight: Serie A, There is Brescia-Milan. Chievo-Empoli in chiaro sulla Rai",Fanpage.it,24/01/2020,07:00:09,Online,https://article.signal-ai.com/eba8fd4d-3720-38ea-8146-f208917f0bcb?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,72efe58a-bee6-47bc-9d61-29c91e258aec,Italy,Europe,Southern Europe,625000,monthly-unique-visitors,5,neutral,0.25,,,,,,,,,,,,,,,,,
Italy,21st day,La Repubblica,24/01/2020,00:00:00,Print,https://article.signal-ai.com/fc706c92-944f-349d-ae9a-578413c1a2ee?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,SPORT,Y,f31678bf-9b57-4b95-8c7c-af311b9af421,Italy,Europe,Southern Europe,175000,circulation,3,neutral,0.15,,,,,,,,,,,,,,,,,
Italy,"MOTOMONDIALE ALSO ON DAZN; UNVEILED THE NEW DUCATI; DOVI: ""RESTED AND READY»",Il Giornale,24/01/2020,00:00:00,Print,https://article.signal-ai.com/4c9ec266-ad79-3ba6-a463-160258c48e26?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,bcb35242-4974-4b94-8331-719552b5a4dc,Italy,Europe,Southern Europe,75000,circulation,2,neutral,1.25,,,,,,,,,,,,,,,,,
Italy,"Basketball Euroleague, Milan at the House of Fenerbahce",La Repubblica,24/01/2020,00:00:00,Print,https://article.signal-ai.com/e30a4a81-d102-3e2c-b6ab-52e4f710b619?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,SPORT,Y,43bb10e3-e658-4544-b4a6-fe4484998492,Italy,Europe,Southern Europe,175000,circulation,1,neutral,0.05,,,,,,,,,,,,,,,,,
Italy,"TV rights, sport loses appeal",ItaliaOggi,24/01/2020,00:00:00,Print,https://article.signal-ai.com/4b08b784-1dab-3fb4-b866-a32a91a5011e?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,1e836fdb-4c3f-4600-9733-4f70b9b4e6b2,Italy,Europe,Southern Europe,75000,circulation,3,neutral,0.15,,,,,,,,,,,,,,,,,
Italy,Ducati 2020 unveiled: Dovizioso Marquez challenge,TuttoSport.com,23/01/2020,20:01:50,Online,https://article.signal-ai.com/778ace00-c78e-332c-8a9e-f24eb391a184?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,5fa9f370-475e-4a07-b023-0536cbdcce92,Italy,Europe,Southern Europe,625000,monthly-unique-visitors,1,neutral,0.05,,,,,,,,,,,,,,,,,
Italy,Sports on tv: MotoGp on Dazn,La Stampa,23/01/2020,10:12:00,Online,https://article.signal-ai.com/0b8f2694-65dc-3bb8-9b77-61d4ec451eb4?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,f2db187f-8c48-4f39-88b6-6c5619d45d09,Italy,Europe,Southern Europe,1750000,monthly-unique-visitors,3,positive,1.5,,,,,,,,,,,,,,,,,
Italy,"Moto: it enriches the offer of DAZN, two seasons of Gp",ANSA,23/01/2020,09:27:16,Online,https://article.signal-ai.com/393593b5-ad7b-3add-bfb7-19e9c5e784c5?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,d07efb13-075f-4637-ad85-8b4a899651f0,Italy,Europe,Southern Europe,1750000,monthly-unique-visitors,3,positive,1.3,,,,,,,,,,,,,,,,,
Italy,"MotoGP 2020 on Dazn, live racing streaming: it's official!",Fanpage.it,23/01/2020,09:18:30,Online,https://article.signal-ai.com/2e1231d3-6c57-34f9-bd88-f44dfa45f506?u=351ef292-faed-4477-a667-ff65eb6ec0ed&origin=csv,Italian,,,,Y,bd0dda79-1850-469d-acc6-b67782f730d7,Italy,Europe,Southern Europe,625000,monthly-unique-visitors,9,positive,1.4,,,,,,,,,,,,,,,,,
